borough,sale_year,current_year_avg,previous_year_avg,current_transactions,yoy_growth_percent,price_change_dollars
Bronx,2025,1545778,1178899,3004,31.12,366879
Brooklyn,2025,1694202,1613335,10048,5.01,80867
"Staten Island",2025,791082,777327,3080,1.77,13755
Queens,2025,1180597,1405803,11307,-16.02,-225206
Manhattan,2025,2694764,3368782,10873,-20.01,-674018
month,borough,transactions,total_volume_dollars,avg_transaction_size
2024-10,Bronx,339,371999638,1097344
2024-10,Brooklyn,1093,1611327793,1474224
2024-10,Manhattan,1173,5276555903,4498342
2024-10,Queens,1518,1781973530,1173895
2024-10,"Staten Island",446,368286266,825753
2024-11,Bronx,310,331110330,1068097
2024-11,Brooklyn,958,1430748197,1493474
2024-11,Manhattan,987,2696704215,2732223
2024-11,Queens,1364,2906208534,2130651
2024-11,"Staten Island",392,289662661,738935
2024-12,Bronx,393,525303362,1336649
2024-12,Brooklyn,1188,2183518089,1837978
2024-12,Manhattan,1131,3113404100,2752788
2024-12,Queens,1359,1273830180,937329
2024-12,"Staten Island",395,300495991,760749
2025-01,Bronx,341,345725775,1013858
2025-01,Brooklyn,1121,1789282914,1596148
2025-01,Manhattan,1129,3059332990,2709772
2025-01,Queens,1348,1266223723,939335
2025-01,"Staten Island",382,283211545,741391
2025-02,Bronx,308,264363312,858322
2025-02,Brooklyn,961,1358840727,1413986
2025-02,Manhattan,1102,3452313653,3132771
2025-02,Queens,1120,1038843349,927538
2025-02,"Staten Island",323,255799104,791947
2025-03,Bronx,444,1575563626,3548566
2025-03,Brooklyn,1154,2354732060,2040495
2025-03,Manhattan,1125,3756932108,3339495
2025-03,Queens,1230,1284337614,1044176
2025-03,"Staten Island",385,285509875,741584
2025-04,Bronx,303,349286803,1152761
2025-04,Brooklyn,1080,1817939193,1683277
2025-04,Manhattan,1144,3010874955,2631883
2025-04,Queens,1311,1290853551,984632
2025-04,"Staten Island",344,251860759,732153
2025-05,Bronx,363,513726347,1415224
2025-05,Brooklyn,1129,1626857899,1440972
2025-05,Manhattan,1194,3071676638,2572593
2025-05,Queens,1530,4008445982,2619899
2025-05,"Staten Island",351,309525682,881839
2025-06,Bronx,333,517904561,1555268
2025-06,Brooklyn,1225,2071536356,1691050
2025-06,Manhattan,1396,3483680340,2495473
2025-06,Queens,1264,1182769109,935735
2025-06,"Staten Island",412,314193252,762604
2025-07,Bronx,343,354319951,1033002
2025-07,Brooklyn,1231,2008610976,1631690
2025-07,Manhattan,1403,3666633460,2613423
2025-07,Queens,1325,1194369293,901410
2025-07,"Staten Island",412,359037449,871450
2025-08,Bronx,300,221565860,738552
2025-08,Brooklyn,1126,1899163257,1686645
2025-08,Manhattan,1267,3042860987,2401626
2025-08,Queens,1178,1168079461,991578
2025-08,"Staten Island",349,278308521,797445
2025-09,Bronx,269,501063018,1862687
2025-09,Brooklyn,1021,2096381789,2053263
2025-09,Manhattan,1113,2755867518,2476071
2025-09,Queens,1001,915096096,914181
2025-09,"Staten Island",122,99087188,812190
month_name,sale_month,total_transactions,avg_price,borough
January,1,341,1013858,Bronx
January,1,1121,1596148,Brooklyn
January,1,1129,2709772,Manhattan
January,1,1348,939335,Queens
January,1,382,741391,"Staten Island"
February,2,308,858322,Bronx
February,2,961,1413986,Brooklyn
February,2,1102,3132771,Manhattan
February,2,1120,927538,Queens
February,2,323,791947,"Staten Island"
March,3,444,3548566,Bronx
March,3,1154,2040495,Brooklyn
March,3,1125,3339495,Manhattan
March,3,1230,1044176,Queens
March,3,385,741584,"Staten Island"
April,4,303,1152761,Bronx
April,4,1080,1683277,Brooklyn
